,株数,信用取引株数,金額,信用取引金額,year,area
0,64292.406,,8304.9542,,1966,北海道
1,,,,,1966,青森
2,,,,,1966,秋田
3,,,,,1966,岩手
4,,,,,1966,山形
5,,,,,1966,宮城
6,,,,,1966,福島
7,42039745.06,,6092539.742056,,1966,東京
8,175326.163,,22670.656948,,1966,新潟
9,,,,,1966,神奈川
10,,,,,1966,千葉
11,,,,,1966,茨城
12,,,,,1966,栃木
13,,,,,1966,埼玉
14,,,,,1966,群馬
15,,,,,1966,長野
16,,,,,1966,山梨
17,,,,,1966,沖縄
18,,,,,1966,愛知
19,2187073.937,,320657.29662800004,,1966,名古屋
20,,,,,1966,静岡
21,,,,,1966,岐阜
22,,,,,1966,三重
23,14259694.045,,1992891.914568,,1966,大阪
24,434110.23,,64787.71455,,1966,京都
25,,,,,1966,奈良
26,,,,,1966,和歌山
27,,,,,1966,兵庫
28,371523.631,,52288.639818,,1966,神戸
29,,,,,1966,滋賀
30,381231.28,,52772.50918,,1966,広島
31,,,,,1966,鳥取
32,,,,,1966,島根
33,,,,,1966,岡山
34,,,,,1966,山口
35,,,,,1966,富山
36,,,,,1966,石川
37,,,,,1966,福井
38,,,,,1966,福岡
39,170189.022,,22313.962216,,1966,九州
40,,,,,1966,佐賀
41,,,,,1966,長崎
42,,,,,1966,大分
43,,,,,1966,熊本
44,,,,,1966,宮崎
45,,,,,1966,鹿児島
46,,,,,1966,香川
47,,,,,1966,徳島
48,,,,,1966,高知
49,,,,,1966,愛媛
50,60083185.774,0,8629227.390163999,0.0,1966,合計
51,50408.2,,6819.51525,,1967,北海道
52,,,,,1967,青森
53,,,,,1967,秋田
54,,,,,1967,岩手
55,,,,,1967,山形
56,,,,,1967,宮城
57,,,,,1967,福島
58,35367125.674,,5192617.150104,,1967,東京
59,123450.797,,15642.281549000001,,1967,新潟
60,,,,,1967,神奈川
61,,,,,1967,千葉
62,,,,,1967,茨城
63,,,,,1967,栃木
64,,,,,1967,埼玉
65,,,,,1967,群馬
66,,,,,1967,長野
67,,,,,1967,山梨
68,,,,,1967,沖縄
69,,,,,1967,愛知
70,2344134.654,,349762.33534399996,,1967,名古屋
71,,,,,1967,静岡
72,,,,,1967,岐阜
73,,,,,1967,三重
74,12275636.052,,1757789.048341,,1967,大阪
75,397365.951,,80602.551006,,1967,京都
76,,,,,1967,奈良
77,,,,,1967,和歌山
78,,,,,1967,兵庫
79,205202.357,,27546.947035,,1967,神戸
80,,,,,1967,滋賀
81,215546.733,,28833.101508,,1967,広島
82,,,,,1967,鳥取
83,,,,,1967,島根
84,,,,,1967,岡山
85,,,,,1967,山口
86,,,,,1967,富山
87,,,,,1967,石川
88,,,,,1967,福井
89,,,,,1967,福岡
90,134121.4,,16689.9329,,1967,九州
91,,,,,1967,佐賀
92,,,,,1967,長崎
93,,,,,1967,大分
94,,,,,1967,熊本
95,,,,,1967,宮崎
96,,,,,1967,鹿児島
97,,,,,1967,香川
98,,,,,1967,徳島
99,,,,,1967,高知
100,,,,,1967,愛媛
101,51112991.818,0,7476302.8630369995,0.0,1967,合計
102,346008.51,,66205.3326,,1968,北海道
103,36172.0,,7044.3341,,1968,青森
104,51284.1,,10584.069099999999,,1968,秋田
105,10048.2,,2020.3401000000001,,1968,岩手
106,33788.2,,6392.125849999999,,1968,山形
107,130487.2,,24439.8751,,1968,宮城
108,91108.2,,16522.477536,,1968,福島
109,55333432.984,,9465329.690395001,,1968,東京
110,336496.355,,59442.221708,,1968,新潟
111,504201.884,,100808.37639399999,,1968,神奈川
112,154128.55,,29725.62605,,1968,千葉
113,89351.55,,17812.3397,,1968,茨城
114,81548.6,,16325.952800000001,,1968,栃木
115,83504.3,,15875.8804,,1968,埼玉
116,161334.3,,32650.8537,,1968,群馬
117,60480.1,,11399.8797,,1968,長野
118,40620.1,,7702.4767999999995,,1968,山梨
119,,,,,1968,沖縄
120,1382676.067,,283597.718127,,1968,愛知
121,2235983.624,,398724.436874,,1968,名古屋
122,473565.114,,93113.469438,,1968,静岡
123,149628.65,,29621.80375,,1968,岐阜
124,185202.1,,33008.185061000004,,1968,三重
125,18490385.289,,3125475.206098,,1968,大阪
126,715402.35,,131163.76684999999,,1968,京都
127,105230.143,,23683.607708,,1968,奈良
128,173565.5,,33712.6254,,1968,和歌山
129,743763.2,,143959.94095,,1968,兵庫
130,327435.8,,55400.582,,1968,神戸
131,26576.9,,5227.017599999999,,1968,滋賀
132,643640.459,,119496.443604,,1968,広島
133,20236.8,,3557.0487000000003,,1968,鳥取
134,43739.7,,7733.4529,,1968,島根
135,205200.15,,39598.87385,,1968,岡山
136,147664.501,,27435.441119,,1968,山口
137,142930.182,,26617.453424,,1968,富山
138,82364.409,,15534.575603,,1968,石川
139,82305.0,,17066.0701,,1968,福井
140,505358.369,,96554.380648,,1968,福岡
141,126220.15,,19114.344,,1968,九州
142,35387.63,,7393.189125,,1968,佐賀
143,79027.347,,15099.007152,,1968,長崎
144,40085.6,,7002.8643,,1968,大分
145,82256.592,,15167.667862,,1968,熊本
146,23642.9,,4003.5857,,1968,宮崎
147,49736.65,,9143.05935,,1968,鹿児島
148,119615.4,,25108.3279,,1968,香川
149,73689.37,,16625.02032,,1968,徳島
150,65403.1,,13453.095150000001,,1968,高知
151,127961.4,,24890.902329999997,,1968,愛媛
152,85249875.579,0,14757565.015026,0.0,1968,合計
153,1293084.442,,360165.459408,,1969,北海道
154,174799.022,,46478.05405,,1969,青森
155,236741.332,,60217.678169,,1969,秋田
156,44826.9,,9874.7723,,1969,岩手
